Scenario,Pattern,Text Length,Algorithm,Matches,Build Time (ms),Match Time (ms),Total Time (ms),Memory Used (KB),Structure Nodes,Structure Size (KB)
Short Literal - Large Text,the,2014783,NFA,30994,0.034,645.004,645.038,8360.00,6,0.14
Short Literal - Large Text,the,2014783,NFA+DFA-cache,30994,0.063,288.750,288.814,8360.00,6,0.14
Short Literal - Large Text,the,2014783,DFA,30994,0.105,82.731,82.836,17848.00,4,0.10
Short Literal - Large Text,the,2014783,min-DFA,30994,0.133,82.292,82.424,33856.00,4,0.10
Long Literal - Small Text,abcdefghijklmnop,2014783,KMP,0,0.000,11.848,11.848,1368.00,,
Long Literal - Small Text,abcdefghijklmnop,2014783,Boyer-Moore,0,0.000,5.270,5.271,8624.00,,
Long Literal - Small Text,abcdefghijklmnop,2014783,NFA,0,0.063,616.991,617.054,47608.00,32,0.69
Long Literal - Small Text,abcdefghijklmnop,2014783,NFA+DFA-cache,0,0.070,310.188,310.258,47608.00,32,0.69
Long Literal - Small Text,abcdefghijklmnop,2014783,DFA,0,0.241,82.763,83.005,95728.00,17,0.30
Long Literal - Small Text,abcdefghijklmnop,2014783,min-DFA,0,0.628,81.960,82.588,238952.00,17,0.30
Long Literal - Large Text,constitution,2014783,KMP,11,0.000,10.998,10.998,2296.00,,
Long Literal - Large Text,constitution,2014783,Boyer-Moore,11,0.000,5.819,5.820,7784.00,,
Long Literal - Large Text,constitution,2014783,NFA,11,0.052,588.772,588.824,32560.00,24,0.52
Long Literal - Large Text,constitution,2014783,NFA+DFA-cache,11,0.052,288.088,288.140,32560.00,24,0.52
Long Literal - Large Text,constitution,2014783,DFA,11,0.139,79.217,79.356,68208.00,13,0.23
Long Literal - Large Text,constitution,2014783,min-DFA,11,0.423,78.948,79.371,181936.00,13,0.23
Simple Regex - Dot,a.c,2014783,NFA,3050,0.033,648.471,648.504,8352.00,6,0.15
Simple Regex - Dot,a.c,2014783,NFA+DFA-cache,3050,0.034,320.813,320.847,8352.00,6,0.15
Simple Regex - Dot,a.c,2014783,DFA,3050,0.082,85.889,85.971,17680.00,4,0.11
Simple Regex - Dot,a.c,2014783,min-DFA,3050,0.131,84.423,84.555,33624.00,4,0.11
Simple Regex - Dot,a.c,2014783,NFA (with prefilter),3050,0.042,646.783,646.825,11944.00,6,0.15
Simple Regex - Dot,a.c,2014783,NFA+DFA-cache (with prefilter),3050,0.044,296.084,296.129,11944.00,6,0.15
Simple Regex - Dot,a.c,2014783,DFA (with prefilter),3050,0.082,85.766,85.847,21272.00,4,0.11
Simple Regex - Dot,a.c,2014783,min-DFA (with prefilter),3050,0.128,84.460,84.588,37216.00,4,0.11
Simple Regex - Star,ab*c,2014783,NFA,4495,0.035,650.341,650.376,10128.00,8,0.19
Simple Regex - Star,ab*c,2014783,NFA+DFA-cache,4495,0.038,340.532,340.571,10128.00,8,0.19
Simple Regex - Star,ab*c,2014783,DFA,4495,0.096,80.644,80.740,25128.00,4,0.11
Simple Regex - Star,ab*c,2014783,min-DFA,4495,0.130,81.996,82.126,39720.00,3,0.09
Simple Regex - Star,ab*c,2014783,NFA (with prefilter),4495,0.052,660.482,660.534,13720.00,8,0.19
Simple Regex - Star,ab*c,2014783,NFA+DFA-cache (with prefilter),4495,0.049,307.587,307.636,13720.00,8,0.19
Simple Regex - Star,ab*c,2014783,DFA (with prefilter),4495,0.108,82.381,82.489,28720.00,4,0.11
Simple Regex - Star,ab*c,2014783,min-DFA (with prefilter),4495,0.129,81.261,81.389,43312.00,3,0.09
Complex Regex - Alternation,(cat|dog|bird),2014783,Aho-Corasick,481,0.027,50.155,50.183,8624.00,11,0.08
Complex Regex - Alternation,(cat|dog|bird),2014783,NFA,481,0.057,1381.191,1381.247,31072.00,24,0.53
Complex Regex - Alternation,(cat|dog|bird),2014783,NFA+DFA-cache,481,0.066,1519.518,1519.584,31072.00,24,0.53
Complex Regex - Alternation,(cat|dog|bird),2014783,DFA,481,0.146,88.462,88.608,66248.00,11,0.21
Complex Regex - Alternation,(cat|dog|bird),2014783,min-DFA,481,0.358,91.584,91.942,127560.00,9,0.18
Complex Regex - Alternation,(cat|dog|bird),2014783,NFA (with prefilter),0,0.120,48.813,48.933,45304.00,35,0.61
Complex Regex - Alternation,(cat|dog|bird),2014783,NFA+DFA-cache (with prefilter),0,0.193,50.724,50.917,45304.00,35,0.61
Complex Regex - Alternation,(cat|dog|bird),2014783,DFA (with prefilter),0,0.229,47.980,48.209,80480.00,22,0.29
Complex Regex - Alternation,(cat|dog|bird),2014783,min-DFA (with prefilter),0,0.366,48.354,48.720,141936.00,20,0.26
Complex Regex - Multiple Operators,(a|b).*c,2014783,NFA,1,0.056,1156.612,1156.668,13968.00,12,0.28
Complex Regex - Multiple Operators,(a|b).*c,2014783,NFA+DFA-cache,1,0.044,77.589,77.633,13968.00,12,0.28
Complex Regex - Multiple Operators,(a|b).*c,2014783,DFA,1,0.109,72.239,72.348,47056.00,5,0.17
Complex Regex - Multiple Operators,(a|b).*c,2014783,min-DFA,1,0.165,67.632,67.797,64960.00,3,0.12
Complex Regex - Multiple Operators,(a|b).*c,2014783,NFA (with prefilter),1,0.087,1162.324,1162.410,18968.00,12,0.28
Complex Regex - Multiple Operators,(a|b).*c,2014783,NFA+DFA-cache (with prefilter),1,0.056,68.106,68.162,18968.00,12,0.28
Complex Regex - Multiple Operators,(a|b).*c,2014783,DFA (with prefilter),1,0.126,68.138,68.264,52056.00,5,0.17
Complex Regex - Multiple Operators,(a|b).*c,2014783,min-DFA (with prefilter),1,0.176,68.398,68.575,69960.00,3,0.12
Complex Regex,(a|b)*c(d|e)*,2014783,NFA,39843,0.066,1710.894,1710.960,20672.00,18,0.43
Complex Regex,(a|b)*c(d|e)*,2014783,NFA+DFA-cache,39843,0.063,1792.346,1792.409,20672.00,18,0.43
Complex Regex,(a|b)*c(d|e)*,2014783,DFA,39843,0.171,87.704,87.875,75448.00,6,0.19
Complex Regex,(a|b)*c(d|e)*,2014783,min-DFA,39843,0.185,91.833,92.017,88336.00,2,0.10
Complex Regex,(a|b)*c(d|e)*,2014783,NFA (with prefilter),39843,0.061,1741.114,1741.174,22520.00,18,0.43
Complex Regex,(a|b)*c(d|e)*,2014783,NFA+DFA-cache (with prefilter),39843,0.084,1859.958,1860.043,22520.00,18,0.43
Complex Regex,(a|b)*c(d|e)*,2014783,DFA (with prefilter),39843,0.202,90.523,90.725,77296.00,6,0.19
Complex Regex,(a|b)*c(d|e)*,2014783,min-DFA (with prefilter),39843,0.204,87.904,88.108,90184.00,2,0.10
Very complex Regex,((t|T)(h|H)(e|E)( )*(m|M)(a|A)(n|N))|((s|S)(h|H)(e|E)( )*(s|S)(a|A)(i|I)(d|D))|((w|W)(a|A)(s|S)( )*(a|A)(l|L)(o|O)(n|N)(e|E))|((t|T)(h|H)(e|E)( )*(e|E)(n|N)(d|D)),2014783,NFA,156,0.394,4125.793,4126.187,373760.00,184,4.52
Very complex Regex,((t|T)(h|H)(e|E)( )*(m|M)(a|A)(n|N))|((s|S)(h|H)(e|E)( )*(s|S)(a|A)(i|I)(d|D))|((w|W)(a|A)(s|S)( )*(a|A)(l|L)(o|O)(n|N)(e|E))|((t|T)(h|H)(e|E)( )*(e|E)(n|N)(d|D)),2014783,NFA+DFA-cache,156,0.408,4139.172,4139.580,373760.00,184,4.52
Very complex Regex,((t|T)(h|H)(e|E)( )*(m|M)(a|A)(n|N))|((s|S)(h|H)(e|E)( )*(s|S)(a|A)(i|I)(d|D))|((w|W)(a|A)(s|S)( )*(a|A)(l|L)(o|O)(n|N)(e|E))|((t|T)(h|H)(e|E)( )*(e|E)(n|N)(d|D)),2014783,DFA,156,0.959,106.567,107.527,774512.00,52,1.28
Very complex Regex,((t|T)(h|H)(e|E)( )*(m|M)(a|A)(n|N))|((s|S)(h|H)(e|E)( )*(s|S)(a|A)(i|I)(d|D))|((w|W)(a|A)(s|S)( )*(a|A)(l|L)(o|O)(n|N)(e|E))|((t|T)(h|H)(e|E)( )*(e|E)(n|N)(d|D)),2014783,min-DFA,156,4.268,103.920,108.189,1792128.00,21,0.55
Very complex Regex,((t|T)(h|H)(e|E)( )*(m|M)(a|A)(n|N))|((s|S)(h|H)(e|E)( )*(s|S)(a|A)(i|I)(d|D))|((w|W)(a|A)(s|S)( )*(a|A)(l|L)(o|O)(n|N)(e|E))|((t|T)(h|H)(e|E)( )*(e|E)(n|N)(d|D)),2014783,NFA (with prefilter),156,0.488,4115.816,4116.305,427384.00,184,4.52
Very complex Regex,((t|T)(h|H)(e|E)( )*(m|M)(a|A)(n|N))|((s|S)(h|H)(e|E)( )*(s|S)(a|A)(i|I)(d|D))|((w|W)(a|A)(s|S)( )*(a|A)(l|L)(o|O)(n|N)(e|E))|((t|T)(h|H)(e|E)( )*(e|E)(n|N)(d|D)),2014783,NFA+DFA-cache (with prefilter),156,0.459,4107.147,4107.606,427384.00,184,4.52
Very complex Regex,((t|T)(h|H)(e|E)( )*(m|M)(a|A)(n|N))|((s|S)(h|H)(e|E)( )*(s|S)(a|A)(i|I)(d|D))|((w|W)(a|A)(s|S)( )*(a|A)(l|L)(o|O)(n|N)(e|E))|((t|T)(h|H)(e|E)( )*(e|E)(n|N)(d|D)),2014783,DFA (with prefilter),156,1.066,105.759,106.825,828184.00,52,1.28
Very complex Regex,((t|T)(h|H)(e|E)( )*(m|M)(a|A)(n|N))|((s|S)(h|H)(e|E)( )*(s|S)(a|A)(i|I)(d|D))|((w|W)(a|A)(s|S)( )*(a|A)(l|L)(o|O)(n|N)(e|E))|((t|T)(h|H)(e|E)( )*(e|E)(n|N)(d|D)),2014783,min-DFA (with prefilter),156,4.242,97.355,101.597,1845784.00,21,0.55
Empty Matches,xyz,2014783,KMP,0,0.000,10.507,10.507,976.00,,
Empty Matches,xyz,2014783,Boyer-Moore,0,0.000,17.316,17.317,6472.00,,
Empty Matches,xyz,2014783,NFA,0,0.030,579.637,579.667,8216.00,6,0.14
Empty Matches,xyz,2014783,NFA+DFA-cache,0,0.050,301.045,301.095,8216.00,6,0.14
Empty Matches,xyz,2014783,DFA,0,0.083,78.178,78.260,17704.00,4,0.10
Empty Matches,xyz,2014783,min-DFA,0,0.140,79.991,80.131,33712.00,4,0.10
Many Matches,a,2014783,KMP,108276,0.000,14.016,14.017,9085744.00,,
Many Matches,a,2014783,Boyer-Moore,108276,0.000,50.384,50.384,9091216.00,,
Many Matches,a,2014783,NFA,108276,0.018,632.591,632.609,3536.00,2,0.07
Many Matches,a,2014783,NFA+DFA-cache,108276,0.020,312.101,312.121,3536.00,2,0.07
Many Matches,a,2014783,DFA,108276,0.072,83.192,83.264,7280.00,2,0.07
Many Matches,a,2014783,min-DFA,108276,0.073,82.633,82.706,13368.00,2,0.07
Wildcards,.*,2014783,NFA,1,0.030,975.295,975.325,5248.00,4,0.12
Wildcards,.*,2014783,NFA+DFA-cache,1,0.029,74.091,74.120,5248.00,4,0.12
Wildcards,.*,2014783,DFA,1,0.071,70.395,70.467,14328.00,2,0.09
Wildcards,.*,2014783,min-DFA,1,0.078,70.657,70.735,19288.00,1,0.07
Wildcards,.*,2014783,NFA (with prefilter),1,0.030,952.550,952.580,6440.00,4,0.12
Wildcards,.*,2014783,NFA+DFA-cache (with prefilter),1,0.031,78.367,78.398,6440.00,4,0.12
Wildcards,.*,2014783,DFA (with prefilter),1,0.075,69.406,69.480,15520.00,2,0.09
Wildcards,.*,2014783,min-DFA (with prefilter),1,0.097,69.214,69.311,20480.00,1,0.07
Worst case DFA,(a|b)*a(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b),2014783,NFA,0,0.153,1759.751,1759.903,105648.00,76,1.75
Worst case DFA,(a|b)*a(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b),2014783,NFA+DFA-cache,0,0.145,1812.433,1812.579,105648.00,76,1.75
Worst case DFA,(a|b)*a(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b),2014783,DFA,0,90.561,3435.687,3526.249,4105608.00,4097,133.04
Worst case DFA,(a|b)*a(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b),2014783,min-DFA,0,490.694,3441.819,3932.513,18202968.00,4096,132.63
Worst case DFA,(a|b)*a(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b),2014783,NFA (with prefilter),0,0.219,42.636,42.855,130192.00,81,1.83
Worst case DFA,(a|b)*a(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b),2014783,NFA+DFA-cache (with prefilter),0,0.181,42.767,42.948,130192.00,81,1.83
Worst case DFA,(a|b)*a(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b),2014783,DFA (with prefilter),0,93.298,46.748,140.046,4296104.00,4102,133.12
Worst case DFA,(a|b)*a(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b),2014783,min-DFA (with prefilter),0,510.851,46.587,557.438,18815792.00,4101,132.71
Short Literal - Small Text,abc,512000,KMP,0,0.000,3.018,3.018,976.00,,
Short Literal - Small Text,abc,512000,Boyer-Moore,0,0.000,4.519,4.519,5248.00,,
Short Literal - Small Text,abc,512000,NFA,0,0.034,159.659,159.692,8216.00,6,0.14
Short Literal - Small Text,abc,512000,NFA+DFA-cache,0,0.037,88.964,89.000,8216.00,6,0.14
Short Literal - Small Text,abc,512000,DFA,0,0.086,20.926,21.012,17704.00,4,0.10
Short Literal - Small Text,abc,512000,min-DFA,0,0.159,20.629,20.788,33712.00,4,0.10
Short Literal - Large Text,the,512000,KMP,8909,0.000,3.806,3.806,899392.00,,
Short Literal - Large Text,the,512000,Boyer-Moore,8909,0.000,5.546,5.547,903440.00,,
Short Literal - Large Text,the,512000,NFA,8909,0.034,164.270,164.303,9232.00,6,0.14
Short Literal - Large Text,the,512000,NFA+DFA-cache,8909,0.038,93.091,93.129,8216.00,6,0.14
Short Literal - Large Text,the,512000,DFA,8909,0.094,20.867,20.962,17704.00,4,0.10
Short Literal - Large Text,the,512000,min-DFA,8909,0.112,20.865,20.977,33712.00,4,0.10
Long Literal - Small Text,abcdefghijklmnop,512000,KMP,0,0.001,3.068,3.069,1080.00,,
Long Literal - Small Text,abcdefghijklmnop,512000,Boyer-Moore,0,0.001,1.450,1.451,7984.00,,
Long Literal - Small Text,abcdefghijklmnop,512000,NFA,0,0.064,159.271,159.336,47464.00,32,0.69
Long Literal - Small Text,abcdefghijklmnop,512000,NFA+DFA-cache,0,0.064,89.810,89.875,47464.00,32,0.69
Long Literal - Small Text,abcdefghijklmnop,512000,DFA,0,0.159,21.222,21.380,95584.00,17,0.30
Long Literal - Small Text,abcdefghijklmnop,512000,min-DFA,0,0.626,30.696,31.322,238648.00,17,0.30
Long Literal - Large Text,constitution,512000,KMP,0,0.000,2.824,2.824,1048.00,,
Long Literal - Large Text,constitution,512000,Boyer-Moore,0,0.000,1.564,1.565,6288.00,,
Long Literal - Large Text,constitution,512000,NFA,0,0.054,155.644,155.698,32416.00,24,0.52
Long Literal - Large Text,constitution,512000,NFA+DFA-cache,0,0.051,83.974,84.026,32416.00,24,0.52
Long Literal - Large Text,constitution,512000,DFA,0,0.127,20.188,20.316,68064.00,13,0.23
Long Literal - Large Text,constitution,512000,min-DFA,0,0.439,21.133,21.572,181792.00,13,0.23
Simple Regex - Dot,a.c,512000,NFA,802,0.040,182.780,182.821,8104.00,6,0.15
Simple Regex - Dot,a.c,512000,NFA+DFA-cache,802,0.035,89.284,89.319,8208.00,6,0.15
Simple Regex - Dot,a.c,512000,DFA,802,0.108,21.793,21.901,17536.00,4,0.11
Simple Regex - Dot,a.c,512000,min-DFA,802,0.137,22.478,22.615,33480.00,4,0.11
Simple Regex - Dot,a.c,512000,NFA (with prefilter),802,0.049,171.351,171.401,11800.00,6,0.15
Simple Regex - Dot,a.c,512000,NFA+DFA-cache (with prefilter),802,0.042,86.149,86.191,11800.00,6,0.15
Simple Regex - Dot,a.c,512000,DFA (with prefilter),802,0.082,22.082,22.164,21128.00,4,0.11
Simple Regex - Dot,a.c,512000,min-DFA (with prefilter),802,0.135,21.804,21.939,37072.00,4,0.11
Simple Regex - Star,ab*c,512000,NFA,1278,0.059,173.428,173.487,9984.00,8,0.19
Simple Regex - Star,ab*c,512000,NFA+DFA-cache,1278,0.037,95.751,95.788,9984.00,8,0.19
Simple Regex - Star,ab*c,512000,DFA,1278,0.091,21.951,22.042,24984.00,4,0.11
Simple Regex - Star,ab*c,512000,min-DFA,1278,0.133,21.964,22.097,39576.00,3,0.09
Simple Regex - Star,ab*c,512000,NFA (with prefilter),1278,0.047,173.912,173.959,13576.00,8,0.19
Simple Regex - Star,ab*c,512000,NFA+DFA-cache (with prefilter),1278,0.058,95.591,95.649,13576.00,8,0.19
Simple Regex - Star,ab*c,512000,DFA (with prefilter),1278,0.107,21.566,21.673,28576.00,4,0.11
Simple Regex - Star,ab*c,512000,min-DFA (with prefilter),1278,0.147,21.403,21.550,43168.00,3,0.09
Complex Regex - Alternation,(cat|dog|bird),512000,Aho-Corasick,91,0.028,20.731,20.760,8480.00,11,0.08
Complex Regex - Alternation,(cat|dog|bird),512000,NFA,91,0.073,368.356,368.430,30928.00,24,0.53
Complex Regex - Alternation,(cat|dog|bird),512000,NFA+DFA-cache,91,0.069,408.007,408.076,30928.00,24,0.53
Complex Regex - Alternation,(cat|dog|bird),512000,DFA,91,0.157,22.067,22.224,66104.00,11,0.21
Complex Regex - Alternation,(cat|dog|bird),512000,min-DFA,91,0.312,30.570,30.882,127560.00,9,0.18
Complex Regex - Alternation,(cat|dog|bird),512000,NFA (with prefilter),0,0.118,27.161,27.279,45304.00,35,0.61
Complex Regex - Alternation,(cat|dog|bird),512000,NFA+DFA-cache (with prefilter),0,0.112,22.899,23.011,45304.00,35,0.61
Complex Regex - Alternation,(cat|dog|bird),512000,DFA (with prefilter),0,0.249,17.844,18.093,80480.00,22,0.29
Complex Regex - Alternation,(cat|dog|bird),512000,min-DFA (with prefilter),0,0.358,21.750,22.108,141904.00,20,0.26
Complex Regex - Multiple Operators,(a|b).*c,512000,NFA,1,0.057,302.902,302.959,13968.00,12,0.28
Complex Regex - Multiple Operators,(a|b).*c,512000,NFA+DFA-cache,1,0.042,26.621,26.663,13968.00,12,0.28
Complex Regex - Multiple Operators,(a|b).*c,512000,DFA,1,0.114,17.861,17.975,47056.00,5,0.17
Complex Regex - Multiple Operators,(a|b).*c,512000,min-DFA,1,0.174,17.705,17.879,64960.00,3,0.12
Complex Regex - Multiple Operators,(a|b).*c,512000,NFA (with prefilter),1,0.067,313.227,313.294,18968.00,12,0.28
Complex Regex - Multiple Operators,(a|b).*c,512000,NFA+DFA-cache (with prefilter),1,0.057,27.592,27.650,18968.00,12,0.28
Complex Regex - Multiple Operators,(a|b).*c,512000,DFA (with prefilter),1,0.157,17.935,18.092,52056.00,5,0.17
Complex Regex - Multiple Operators,(a|b).*c,512000,min-DFA (with prefilter),1,0.174,17.710,17.884,69936.00,3,0.12
Complex Regex,(a|b)*c(d|e)*,512000,NFA,10420,0.092,454.719,454.811,20672.00,18,0.43
Complex Regex,(a|b)*c(d|e)*,512000,NFA+DFA-cache,10420,0.050,469.572,469.622,20672.00,18,0.43
Complex Regex,(a|b)*c(d|e)*,512000,DFA,10420,0.190,22.294,22.483,75448.00,6,0.19
Complex Regex,(a|b)*c(d|e)*,512000,min-DFA,10420,0.200,22.330,22.530,88336.00,2,0.10
Complex Regex,(a|b)*c(d|e)*,512000,NFA (with prefilter),10420,0.069,445.025,445.094,22520.00,18,0.43
Complex Regex,(a|b)*c(d|e)*,512000,NFA+DFA-cache (with prefilter),10420,0.063,491.761,491.824,22520.00,18,0.43
Complex Regex,(a|b)*c(d|e)*,512000,DFA (with prefilter),10420,0.171,22.517,22.688,77296.00,6,0.19
Complex Regex,(a|b)*c(d|e)*,512000,min-DFA (with prefilter),10420,0.200,21.721,21.921,90184.00,2,0.10
Very complex Regex,((t|T)(h|H)(e|E)( )*(m|M)(a|A)(n|N))|((s|S)(h|H)(e|E)( )*(s|S)(a|A)(i|I)(d|D))|((w|W)(a|A)(s|S)( )*(a|A)(l|L)(o|O)(n|N)(e|E))|((t|T)(h|H)(e|E)( )*(e|E)(n|N)(d|D)),512000,NFA,37,0.408,1061.038,1061.447,373760.00,184,4.52
Very complex Regex,((t|T)(h|H)(e|E)( )*(m|M)(a|A)(n|N))|((s|S)(h|H)(e|E)( )*(s|S)(a|A)(i|I)(d|D))|((w|W)(a|A)(s|S)( )*(a|A)(l|L)(o|O)(n|N)(e|E))|((t|T)(h|H)(e|E)( )*(e|E)(n|N)(d|D)),512000,NFA+DFA-cache,37,0.379,1026.091,1026.471,373760.00,184,4.52
Very complex Regex,((t|T)(h|H)(e|E)( )*(m|M)(a|A)(n|N))|((s|S)(h|H)(e|E)( )*(s|S)(a|A)(i|I)(d|D))|((w|W)(a|A)(s|S)( )*(a|A)(l|L)(o|O)(n|N)(e|E))|((t|T)(h|H)(e|E)( )*(e|E)(n|N)(d|D)),512000,DFA,37,0.964,27.117,28.080,774552.00,52,1.28
Very complex Regex,((t|T)(h|H)(e|E)( )*(m|M)(a|A)(n|N))|((s|S)(h|H)(e|E)( )*(s|S)(a|A)(i|I)(d|D))|((w|W)(a|A)(s|S)( )*(a|A)(l|L)(o|O)(n|N)(e|E))|((t|T)(h|H)(e|E)( )*(e|E)(n|N)(d|D)),512000,min-DFA,37,4.636,24.763,29.399,1792192.00,21,0.55
Very complex Regex,((t|T)(h|H)(e|E)( )*(m|M)(a|A)(n|N))|((s|S)(h|H)(e|E)( )*(s|S)(a|A)(i|I)(d|D))|((w|W)(a|A)(s|S)( )*(a|A)(l|L)(o|O)(n|N)(e|E))|((t|T)(h|H)(e|E)( )*(e|E)(n|N)(d|D)),512000,NFA (with prefilter),37,0.516,1033.678,1034.194,427384.00,184,4.52
Very complex Regex,((t|T)(h|H)(e|E)( )*(m|M)(a|A)(n|N))|((s|S)(h|H)(e|E)( )*(s|S)(a|A)(i|I)(d|D))|((w|W)(a|A)(s|S)( )*(a|A)(l|L)(o|O)(n|N)(e|E))|((t|T)(h|H)(e|E)( )*(e|E)(n|N)(d|D)),512000,NFA+DFA-cache (with prefilter),37,0.477,1024.227,1024.704,427384.00,184,4.52
Very complex Regex,((t|T)(h|H)(e|E)( )*(m|M)(a|A)(n|N))|((s|S)(h|H)(e|E)( )*(s|S)(a|A)(i|I)(d|D))|((w|W)(a|A)(s|S)( )*(a|A)(l|L)(o|O)(n|N)(e|E))|((t|T)(h|H)(e|E)( )*(e|E)(n|N)(d|D)),512000,DFA (with prefilter),37,1.008,30.377,31.385,828184.00,52,1.28
Very complex Regex,((t|T)(h|H)(e|E)( )*(m|M)(a|A)(n|N))|((s|S)(h|H)(e|E)( )*(s|S)(a|A)(i|I)(d|D))|((w|W)(a|A)(s|S)( )*(a|A)(l|L)(o|O)(n|N)(e|E))|((t|T)(h|H)(e|E)( )*(e|E)(n|N)(d|D)),512000,min-DFA (with prefilter),37,4.323,25.881,30.204,1845784.00,21,0.55
Empty Matches,xyz,512000,KMP,0,0.000,2.617,2.618,976.00,,
Empty Matches,xyz,512000,Boyer-Moore,0,0.000,4.365,4.366,5152.00,,
Empty Matches,xyz,512000,NFA,0,0.033,155.054,155.087,8216.00,6,0.14
Empty Matches,xyz,512000,NFA+DFA-cache,0,0.033,81.916,81.949,8216.00,6,0.14
Empty Matches,xyz,512000,DFA,0,0.079,19.948,20.028,17704.00,4,0.10
Empty Matches,xyz,512000,min-DFA,0,0.118,20.062,20.180,33712.00,4,0.10
Many Matches,a,512000,KMP,27900,0.000,4.298,4.298,2839016.00,,
Many Matches,a,512000,Boyer-Moore,27900,0.000,13.321,13.321,2613640.00,,
Many Matches,a,512000,NFA,27900,0.024,159.718,159.743,3536.00,2,0.07
Many Matches,a,512000,NFA+DFA-cache,27900,0.051,88.840,88.891,3536.00,2,0.07
Many Matches,a,512000,DFA,27900,0.044,21.121,21.165,7280.00,2,0.07
Many Matches,a,512000,min-DFA,27900,0.078,21.064,21.142,13368.00,2,0.07
Wildcards,.*,512000,NFA,1,0.028,238.430,238.458,5248.00,4,0.12
Wildcards,.*,512000,NFA+DFA-cache,1,0.028,27.643,27.671,5248.00,4,0.12
Wildcards,.*,512000,DFA,1,0.076,17.916,17.992,14328.00,2,0.09
Wildcards,.*,512000,min-DFA,1,0.088,17.790,17.878,19288.00,1,0.07
Wildcards,.*,512000,NFA (with prefilter),1,0.033,237.355,237.388,6440.00,4,0.12
Wildcards,.*,512000,NFA+DFA-cache (with prefilter),1,0.030,32.021,32.051,6440.00,4,0.12
Wildcards,.*,512000,DFA (with prefilter),1,0.075,17.742,17.818,15520.00,2,0.09
Wildcards,.*,512000,min-DFA (with prefilter),1,0.088,17.784,17.872,20480.00,1,0.07
Worst case DFA,(a|b)*a(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b),512000,NFA,0,0.146,431.862,432.007,105648.00,76,1.75
Worst case DFA,(a|b)*a(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b),512000,NFA+DFA-cache,0,0.145,451.474,451.619,105448.00,76,1.75
Worst case DFA,(a|b)*a(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b),512000,DFA,0,87.053,856.708,943.761,4529072.00,4097,133.04
Worst case DFA,(a|b)*a(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b),512000,min-DFA,0,483.864,857.349,1341.213,18467264.00,4096,132.63
Worst case DFA,(a|b)*a(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b),512000,NFA (with prefilter),0,0.249,19.671,19.920,130096.00,81,1.83
Worst case DFA,(a|b)*a(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b),512000,NFA+DFA-cache (with prefilter),0,0.197,12.515,12.712,130096.00,81,1.83
Worst case DFA,(a|b)*a(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b),512000,DFA (with prefilter),0,85.292,10.145,95.437,8699104.00,4102,133.12
Worst case DFA,(a|b)*a(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b)(a|b),512000,min-DFA (with prefilter),0,501.271,10.534,511.806,6799504.00,4101,132.71
Short Literal - Small Text,abc,51200,KMP,0,0.001,0.307,0.307,880.00,,
Short Literal - Small Text,abc,51200,Boyer-Moore,0,0.000,0.481,0.481,4736.00,,
Short Literal - Small Text,abc,51200,NFA,0,0.033,19.327,19.360,8120.00,6,0.14
Short Literal - Small Text,abc,51200,NFA+DFA-cache,0,0.032,19.869,19.901,8120.00,6,0.14
Short Literal - Small Text,abc,51200,DFA,0,0.078,2.116,2.194,17608.00,4,0.10
Short Literal - Small Text,abc,51200,min-DFA,0,0.128,2.105,2.233,33616.00,4,0.10
Short Literal - Large Text,the,51200,KMP,835,0.000,0.376,0.376,79296.00,,
Short Literal - Large Text,the,51200,Boyer-Moore,835,0.000,0.573,0.573,83184.00,,
Short Literal - Large Text,the,51200,NFA,835,0.060,19.850,19.910,8120.00,6,0.14
Short Literal - Large Text,the,51200,NFA+DFA-cache,835,0.035,19.994,20.028,8120.00,6,0.14
